EGA,BW,Sex,PMA_30,PMA_31,PMA_32,PMA_33,PMA_34,PMA_35,PMA_36,PMA_37,PMA_38,PMA_39,PMA_40,PMA_41,PMA_42,PMA_43,PMA_44,PMA_45
23,1300,M,33.4,33.1,32.8,32.5,32.2,31.9,31.6,31.3,31.0,30.7,30.4,30.1,29.7,29.4,29.1,28.8
23,1400,F,37.4,37.0,36.7,36.4,36.1,35.8,35.5,35.2,34.9,34.6,34.3,34.0,33.7,33.4,33.0,32.7
23,1400,M,34.0,33.7,33.4,33.1,32.8,32.5,32.2,31.9,31.6,31.3,30.9,30.6,30.3,30.0,29.7,29.4
23,1500,F,37.9,37.6,37.3,37.0,36.7,36.4,36.1,35.8,35.5,35.2,34.9,34.6,34.3,33.9,33.6,33.3
23,1500,M,34.6,34.3,34.0,33.7,33.4,33.1,32.8,32.5,32.2,31.8,31.5,31.2,30.9,30.6,30.3,30.0
24,400,F,30.9,30.6,30.3,30.0,29.7,29.4,29.1,28.8,28.4,28.1,27.8,27.5,27.2,26.9,26.6,26.3
24,400,M,27.6,27.3,27.0,26.6,26.3,26.0,25.7,25.4,25.1,24.8,24.5,24.2,23.9,23.6,23.3,23.0
24,500,F,31.5,31.2,30.9,30.6,30.3,30.0,29.6,29.3,29.0,28.7,28.4,28.1,27.8,27.5,27.2,26.9
24,500,M,28.2,27.9,27.5,27.2,26.9,26.6,26.3,26.0,25.7,25.4,25.1,24.8,24.5,24.2,23.9,23.5
24,600,F,32.1,31.8,31.5,31.2,30.8,30.5,30.2,29.9,29.6,29.3,29.0,28.7,28.4,28.1,27.8,27.5
24,600,M,28.7,28.4,28.1,27.8,27.5,27.2,26.9,26.6,26.3,26.0,25.7,25.4,25.1,24.8,24.4,24.1
24,700,F,32.7,32.4,32.1,31.7,31.4,31.1,30.8,30.5,30.2,29.9,29.6,29.3,29.0,28.7,28.4,28.1
24,700,M,29.3,29.0,28.7,28.4,28.1,27.8,27.5,27.2,26.9,26.6,26.3,26.0,25.6,25.3,25.0,24.7
24,800,F,33.3,32.9,32.6,32.3,32.0,31.7,31.4,31.1,30.8,30.5,30.2,29.9,29.6,29.3,29.0,28.6
24,800,M,29.9,29.6,29.3,29.0,28.7,28.4,28.1,27.8,27.5,27.2,26.8,26.5,26.2,25.9,25.6,25.3
24,900,F,33.8,33.5,33.2,32.9,32.6,32.3,32.0,31.7,31.4,31.1,30.8,30.5,30.2,29.8,29.5,29.2
24,900,M,30.5,30.2,29.9,29.6,29.3,29.0,28.7,28.4,28.1,27.7,27.4,27.1,26.8,26.5,26.2,25.9
24,1000,F,34.4,34.1,33.8,33.5,33.2,32.9,32.6,32.3,32.0,31.7,31.4,31.0,30.7,30.4,30.1,29.8
24,1000,M,31.1,30.8,30.5,30.2,29.9,29.6,29.3,28.9,28.6,28.3,28.0,27.7,27.4,27.1,26.8,26.5
24,1100,F,35.0,34.7,34.4,34.1,33.8,33.5,33.2,32.9,32.6,32.2,31.9,31.6,31.3,31.0,30.7,30.4
24,1100,M,31.7,31.4,31.1,30.8,30.5,30.1,29.8,29.5,29.2,28.9,28.6,28.3,28.0,27.7,27.4,27.1
24,1200,F,35.6,35.3,35.0,34.7,34.4,34.1,33.8,33.5,33.1,32.8,32.5,32.2,31.9,31.6,31.3,31.0
24,1200,M,32.3,32.0,31.7,31.4,31.0,30.7,30.4,30.1,29.8,29.5,29.2,28.9,28.6,28.3,28.0,27.7
24,1300,F,36.2,35.9,35.6,35.3,35.0,34.7,34.3,34.0,33.7,33.4,33.1,32.8,32.5,32.2,31.9,31.6
24,1300,M,32.9,32.6,32.2,31.9,31.6,31.3,31.0,30.7,30.4,30.1,29.8,29.5,29.2,28.9,28.6,28.3
24,1400,F,36.8,36.5,36.2,35.9,35.5,35.2,34.9,34.6,34.3,34.0,33.7,33.4,33.1,32.8,32.5,32.2
24,1400,M,33.4,33.1,32.8,32.5,32.2,31.9,31.6,31.3,31.0,30.7,30.4,30.1,29.8,29.5,29.1,28.8
24,1500,F,37.4,37.1,36.8,36.4,36.1,35.8,35.5,35.2,34.9,34.6,34.3,34.0,33.7,33.4,33.1,32.8
